#domain,ioc,uri_path
3se9ewodke339f0e83.connectivitytests.com,Possible Cobalt Strike C2 Domain,/dot.gif
a.verbinding-voor-cobalt.nl,Possible Cobalt Strike C2 Domain,/ad71d350-167d-4337-b3b8-d146b5d3d96b/
ad.urlz.ws,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
annualraises2023.zip,Possible Cobalt Strike C2 Domain,/visit.js
api.icbcbc.com.cn,Possible Cobalt Strike C2 Domain,/hp/api/v1/carousel
api.speech-microsoft.com,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2017/12/29132a9e7a0e9a9e2
api.upgrad3.cc,Possible Cobalt Strike C2 Domain,/g.pixel
apis.nodejs.cn,Possible Cobalt Strike C2 Fronting Domain,/mall_100_100.html
apis.nodejs.cn.wswebpic.com,Possible Cobalt Strike C2 Fronted Domain,/mall_100_100.html
as.reg32.com,Possible Cobalt Strike C2 Domain,/profile
awsglobalaccelerator.awsliveec.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
baidu.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
beacon.evilginx2.bio,Possible Cobalt Strike C2 Domain,/__utm.gif
bec.security-ssl.org,Possible Cobalt Strike C2 Domain,/dpixel
bot.douosadgaadonline.org,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
buy-dnd.shop,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
c1.tqrjfru.cn,Possible Cobalt Strike C2 Domain,/visit.js
c2.sangfor.com,Possible Cobalt Strike C2 Fronting Domain,/audiencemanager.js
cache.thorjane.com,Possible Cobalt Strike C2 Domain,/search
caranthir.zapto.org,Possible Cobalt Strike C2 Domain,/pixel.gif
carrefour-uat.sumikuma.tw,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
cc.cert-ex.net,Possible Cobalt Strike C2 Domain,/__utm.gif
cc.youku.zip,Possible Cobalt Strike C2 Domain,/functionalStatus/
cdn-014.epsonupdate.uk,Possible Cobalt Strike C2 Domain,/updates.rss
cdn.amazon-shopping.nl,Possible Cobalt Strike C2 Domain,/c986e4a8-46ff-4083-b6e8-e744c780e36b/
cdn.ctfmall.com,Possible Cobalt Strike C2 Fronted Domain,/mall_100_100.html
cdn.efstech.de,Possible Cobalt Strike C2 Domain,/adstats/v2/q
cdn.jquerycodes.com,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.3.1.min.js
cdn.jscriptstore.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
cdn.jscriptstore.com,Possible Cobalt Strike C2 Fronting Domain,/jquery-3.3.1.min.js
cdn.microsoft-hk.com,Possible Cobalt Strike C2 Domain,/CloudGraph/Collection/v1
cdn.microsolt.top,Possible Cobalt Strike C2 Domain,/wp-admin
cdn.ndgnetlabs.com,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2016/12/29136388_
cdn.suiteb.io,Possible Cobalt Strike C2 Domain,/__utm.gif
cdn.tgu-future.cn,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
check.cloudupdateserver.cloudns.org,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
check.judicical.ml,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
check.update.nadra-pk.org,Possible Cobalt Strike C2 Domain,/visit.js
check1.judicical.ml,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
cins.hin7lostvas.pro,Possible Cobalt Strike C2 Domain,/case.css
cityoall.com,Possible Cobalt Strike C2 Domain,/ptj
cloud-dnssync.com,Possible Cobalt Strike C2 Domain,/load
cloudflairly.com,Possible Cobalt Strike C2 Domain,/Originate/temporal/YV3BJPO5BTV9
cloudflear.cf,Possible Cobalt Strike C2 Domain,/api/3
code.jquery.com,Possible Cobalt Strike C2 Fronting Domain,/jquery-3.5.1.slim.min.js
contact.mwam.support,Possible Cobalt Strike C2 Domain,/messages/C0527B0NM
content.microsoft.com,Possible Cobalt Strike C2 Fronting Domain,/g.pixel
content.microsoft.com.w.kunlunca.com,Possible Cobalt Strike C2 Fronted Domain,/g.pixel
cs.h1ll0.cs.in,Possible Cobalt Strike C2 Domain,/activity
cs.xcb.one,Possible Cobalt Strike C2 Domain,/cm
cs.xcb.one,Possible Cobalt Strike C2 Domain,/cx
cs.xcb.one,Possible Cobalt Strike C2 Domain,/load
cs1.dbgblack.com,Possible Cobalt Strike C2 Domain,/api/1.2/e4c954ae
css2.officeserver.at,Possible Cobalt Strike C2 Domain,/cm
d11zd6hrtvyf1p.cloudfront.net,Possible PoshC2 Fronting Domain,/webhp/
d1dg7ete2wkysb.cloudfront.net,Possible Cobalt Strike C2 Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books
d1dg7ete2wkysb.cloudfront.net,Possible Cobalt Strike C2 Fronting Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books
d3c0hjeoqmryl5.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/8q98pYJ/V16gfsYQQuKzweZW4ysIJrtWB-h
d3o8tsrpl5k6yb.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/8q98pYJ/V16gfsYQQuKzweZW4ysIJrtWB-h
d3so0g2pxg0u5a.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/8q98pYJ/V16gfsYQQuKzweZW4ysIJrtWB-h
d8g.lol,Possible Cobalt Strike C2 Domain,/api/3
dctrvi.azureedge.net,Possible Cobalt Strike C2 Domain,/w3c.js
dde7q711skl5j.cloudfront.net,Possible Cobalt Strike C2 Fronted Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books
dh5rg5aebo6yx.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/fp/Q6wi29xYH0gsRSIeIgVpy0
dianqi1.dianqi2.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/
dianqi1.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/
dianqi2.dianqi1.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/
dianqi2.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/
dig.fuli-oa.cn,Possible Cobalt Strike C2 Domain,/en_US/all.js
dig.fuli-oa.cn,Possible Cobalt Strike C2 Domain,/fwlink
dns.atchesonprint.com,Possible Cobalt Strike C2 Domain,/dev/coke/CQHL5IYQF
dns.azurewinservice.com,Possible Cobalt Strike C2 Domain,/jquery-3.4.1.min.js
dns.checkavail.space,Possible Cobalt Strike C2 Domain,/maps/overlaybfpr
dns.cityoall.com,Possible Cobalt Strike C2 Domain,/dpixel
dns.currentbee.net,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
dns.ibmxwork.com,Possible Cobalt Strike C2 Domain,/ml.js
dns.investmenttech.net,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
dns.modernbeem.net,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
dns.nightmare.su,Possible Cobalt Strike C2 Domain,/PZVM
dns.ns1.akingump.cloud,Possible Cobalt Strike C2 Domain,/fwlink
dns.t0nger.com,Possible Cobalt Strike C2 Domain,/pixel
dns.trackgroup.net,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
dns.unitedromtech.com,Possible Cobalt Strike C2 Domain,/dev/coke/CQHL5IYQF
dns.veriernano.com,Possible Cobalt Strike C2 Domain,/activity
dnsa.checkinfomation.tk,Possible Cobalt Strike C2 Domain,/GetHIP/GetHIPAMFE/HIPAMFE
dnsb.checkinfomation.tk,Possible Cobalt Strike C2 Domain,/GetHIP/GetHIPAMFE/HIPAMFE
dnsswag.djn.blue,Possible Cobalt Strike C2 Domain,/search
doc.bluework.ink,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
download.updatebrowser.cn,Possible Cobalt Strike C2 Fronted Domain,/0RZDKXR/ADGJJ4B3VRSPAV9KC3MXI80OFD.css
dropper.bilibili360.xyz,Possible Cobalt Strike C2 Domain,/cm
exchange1.microsoftser.top,Possible Cobalt Strike C2 Domain,/www/handle/doc
exchange2.microsoftser.top,Possible Cobalt Strike C2 Domain,/www/handle/doc
federalstudentaid-usdepartmentofeducation.tandemcyberops.co,Possible Cobalt Strike C2 Domain,/pixel
fk.n0reply.eu.org,Possible Cobalt Strike C2 Domain,/api-opt-2023-gfr/3
git.icbcbc.com.cn,Possible Cobalt Strike C2 Domain,/feedapi/v1/newsserver/api/getusername
google.com,Possible Cobalt Strike C2 Fronting Domain,/owa/WShW-cLK-lkPu0xZBc81NV0IdQfWhFF
google.com,Possible Cobalt Strike C2 Fronting Domain,/owa/nK6FEkkVNWLN1WRkLKS6hrb9MOMS13Q4VDUpalwM
helloone.accountants.monster,Possible Cobalt Strike C2 Domain,/users.jsp
home.aliba-inc.com,Possible Cobalt Strike C2 Fronted Domain,/audiencemanager.js
iane.outlookonlines.com,Possible Cobalt Strike C2 Domain,/web-sinf002209d30000022ii0921071812d
js.msedgeupdate.com,Possible Cobalt Strike C2 Domain,/activity
kr.i110.fun,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
leno.outlookonlines.com,Possible Cobalt Strike C2 Domain,/web-sinf002209d30000022ii0921071812d
locall.miragov.info,Possible Cobalt Strike C2 Domain,/_/scs/mail-static/_/js/
log.lihaimaoyi.com,Possible Cobalt Strike C2 Domain,/api/3
log.speech-microsoft.com,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2017/12/29132a9e7a0e9a9e2
logs.speech-microsoft.com,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2017/12/29132a9e7a0e9a9e2
mail.cncb.info,Possible Cobalt Strike C2 Domain,/updates
mcfupdservice.com,Possible Cobalt Strike C2 Domain,/activity
miao.xiaogoubi.top,Possible Cobalt Strike C2 Domain,/idle/1376547834/1
microsoftwindows.one,Possible Cobalt Strike C2 Domain,/api/3
micrusroft.com,Possible Cobalt Strike C2 Domain,/api/3
mirrors.office356.shop,Possible Cobalt Strike C2 Fronted Domain,/owa/WShW-cLK-lkPu0xZBc81NV0IdQfWhFF
mirrors.office356.shop,Possible Cobalt Strike C2 Fronted Domain,/owa/nK6FEkkVNWLN1WRkLKS6hrb9MOMS13Q4VDUpalwM
mpr23-421-c2.westus2.cloudapp.azure.com,Possible Cobalt Strike C2 Domain,/tip.php
n1.johnchen88.com,Possible Cobalt Strike C2 Domain,/push
ns.365ub.cn,Possible Cobalt Strike C2 Domain,/ptj
ns.b1ing.com,Possible Cobalt Strike C2 Domain,/cm
ns.checkavail.space,Possible Cobalt Strike C2 Domain,/maps/overlaybfpr
ns.chrome-crash.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
ns.n0reply.eu.org,Possible Cobalt Strike C2 Domain,/api-opt-2023-gfr/3
ns1.163microsoft.com,Possible Cobalt Strike C2 Domain,/_/scs/mail-static/_/js/
ns1.623866.xyz,Possible Cobalt Strike C2 Domain,/__utm.gif
ns1.akingump.cloud,Possible Cobalt Strike C2 Domain,/IE9CompatViewList.xml
ns1.bre1ce.top,Possible Cobalt Strike C2 Domain,/ptj
ns1.centos-yum.xyz,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.5.1.slim.min.js
ns1.chongfan1990.xyz,Possible Cobalt Strike C2 Domain,/updates
ns1.crnbchina.top,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
ns1.dingtaIk.tk,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.3.1.min.js
ns1.dns-supports.online,Possible Cobalt Strike C2 Domain,/api/3
ns1.dnsdnsdns.online,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
ns1.gac-oa.com,Possible Cobalt Strike C2 Domain,/help
ns1.h1ll0.cs.in,Possible Cobalt Strike C2 Domain,/fwlink
ns1.inpex589.info,Possible Cobalt Strike C2 Domain,/5a8b3c9d1/sig_ver
ns1.microsoft-update.one,Possible Cobalt Strike C2 Domain,/static/js/jquery-3.3.1.min.js
ns1.microsoft2888.top,Possible Cobalt Strike C2 Domain,/visit.js
ns1.microsoftgame.online,Possible Cobalt Strike C2 Domain,/owa/
ns1.rememdam.xyz,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
ns1.triumphp.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.101.min.js
ns1.vip404.eu.org,Possible Cobalt Strike C2 Domain,/updates.rss
ns1.weepstakes.com,Possible Cobalt Strike C2 Domain,/images/branding/googlelogo/1x/googlelogo_color_150x54Dp.png
ns1.yuejinjianke.cn,Possible Cobalt Strike C2 Domain,/pixel.gif
ns2.163microsoft.com,Possible Cobalt Strike C2 Domain,/_/scs/mail-static/_/js/
ns2.623866.xyz,Possible Cobalt Strike C2 Domain,/load
ns2.centos-yum.xyz,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.5.1.slim.min.js
ns2.chongfan1990.xyz,Possible Cobalt Strike C2 Domain,/updates
ns2.crnbchina.top,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
ns2.dingtaIk.tk,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.3.1.min.js
ns2.dns-supports.online,Possible Cobalt Strike C2 Domain,/api/3
ns2.dnsdnsdns.online,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
ns2.gac-oa.com,Possible Cobalt Strike C2 Domain,/help
ns2.h1ll0.cs.in,Possible Cobalt Strike C2 Domain,/visit.js
ns2.microsoft-update.one,Possible Cobalt Strike C2 Domain,/static/js/jquery-3.3.1.min.js
ns2.microsoftgame.online,Possible Cobalt Strike C2 Domain,/owa/
ns2.rememdam.xyz,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
ns2.triumphp.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.101.min.js
ns2.vip404.eu.org,Possible Cobalt Strike C2 Domain,/cx
ns2.yuejinjianke.cn,Possible Cobalt Strike C2 Domain,/ptj
ns3.10010.buzz,Possible Cobalt Strike C2 Domain,/api/x
ns3.chongfan1990.xyz,Possible Cobalt Strike C2 Domain,/updates
ns3.gac-oa.com,Possible Cobalt Strike C2 Domain,/help
ns3.microsoftgame.online,Possible Cobalt Strike C2 Domain,/owa/
ns3.vip404.eu.org,Possible Cobalt Strike C2 Domain,/j.ad
ns4.10010.buzz,Possible Cobalt Strike C2 Domain,/api/x
ns8.x7z.mom,Possible Cobalt Strike C2 Domain,/match
ns88.nanyafpg.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
nt1.227api.com,Possible Cobalt Strike C2 Domain,/push
nt2.227api.com,Possible Cobalt Strike C2 Domain,/load
nt3.227api.com,Possible Cobalt Strike C2 Domain,/dot.gif
oa.cncb.info,Possible Cobalt Strike C2 Domain,/updates
ok.ppctech.xyz,Possible Cobalt Strike C2 Domain,/Microsoft/owa/
one.gxzf.site,Possible Cobalt Strike C2 Domain,/clemente/details
ongmanibeimeihong.cdnaliyun.top,Possible Cobalt Strike C2 Domain,/wp-admin
osssss.huawei.com,Possible Cobalt Strike C2 Fronting Domain,/mall_100_100.html
pak.update.nadra-pk.org,Possible Cobalt Strike C2 Domain,/ptj
poop.ndgnetlabs.com,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2016/12/29136388_
primo.freshhema.com,Possible Cobalt Strike C2 Fronting Domain,/jquery-3.3.1.min.js
qw.reg32.com,Possible Cobalt Strike C2 Domain,/profile
rano.outlookonlines.com,Possible Cobalt Strike C2 Domain,/web-sinf002209d30000022ii0921071812d
recommendation.digihealthlocker.com,Possible Cobalt Strike C2 Domain,/j.ad
sanjianke.icu,Possible Cobalt Strike C2 Domain,/updates
seruvadessigen.3utilities.com,Possible Cobalt Strike C2 Domain,/apiv8/getStatus
server1.bre1ce.top,Possible Cobalt Strike C2 Domain,/fwlink
server1.updateservice.store,Possible Cobalt Strike C2 Domain,/css/jp.css
service-18c6z8nb-1303896379.sh.tencentapigw.cn,Possible Cobalt Strike C2 Domain,/api/x
service-1cao6cjs-1312654103.gz.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain,/admin/login
service-1scv7ngm-1318428097.gz.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain,/api/user
service-2c8ubzu7-1257331363.sh.tencentapigw.com,Possible Cobalt Strike C2 Domain,/api/x
service-2o2bxyq2-1308102940.gz.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain,/match
service-6wso9e3t-1257357125.bj.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
service-8rv78e5d-1319481525.sh.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain,/index.jsp
service-9sehd1r7-1252427727.bj.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain,/api/x
service-b7g5qx9l-1318401771.bj.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain,/api/stream
service-bauue492-1309306755.gz.tencentapigw.cn,Possible Cobalt Strike C2 Domain,/api/getit
service-bvvdi136-1317500845.gz.tencentapigw.com,Possible Cobalt Strike C2 Domain,/api/x
service-bzbl2uq7-1312255927.bj.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain,/activity
service-bzbl2uq7-1312255927.bj.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain,/en_US/all.js
service-d1yss7wi-1314780031.nj.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain,/www/handle/doc
service-dj3eqgq2-1316113086.gz.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain,/Contact/v9.23/AODFY6X8UV
service-dlrbbup7-1309697666.bj.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain,/updates.rss
service-eh2fyewb-1301153563.sh.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain,/api/x
service-goqpel8p-1313519678.sh.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain,/admin/login
service-hsyluctr-1252427727.bj.tencentapigw.com,Possible Cobalt Strike C2 Domain,/IE9CompatViewList.xml
service-rbr85ft5-1259685312.cd.apigw.tencentcs.com,Possible Cobalt Strike C2 Domain,/api/get
service.safaricom.workers.dev,Possible Cobalt Strike C2 Domain,/VLeNAth
set.urlz.ws,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
skynet-i.asuscomm.com,Possible Cobalt Strike C2 Domain,/visit.js
software.cncb.info,Possible Cobalt Strike C2 Domain,/updates
sts.tencentopenapi.xyz,Possible Cobalt Strike C2 Domain,/image/
su.urlz.ws,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
success.165gov.icu,Possible Cobalt Strike C2 Domain,/wp08/wp-includes/dtcla.php
summerevent2023.com,Possible Cobalt Strike C2 Domain,/tip.php
support.ibmxwork.com,Possible Cobalt Strike C2 Domain,/ml.js
sys.tcc-internal.com,Possible Cobalt Strike C2 Domain,/pixel
t.10nf0x.com,Possible Cobalt Strike C2 Domain,/owa/
thursday.kfc4.icu,Possible Cobalt Strike C2 Fronting Domain,/0RZDKXR/ADGJJ4B3VRSPAV9KC3MXI80OFD.css
updataus.com,Possible Cobalt Strike C2 Fronted Domain,/navigation
update.aliyunupdate.work,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
update.microsoftapply.com,Possible Cobalt Strike C2 Domain,/cm
update.microsofthk.com,Possible Cobalt Strike C2 Domain,/ca
update.microsoftkernel.com,Possible Cobalt Strike C2 Domain,/IE9CompatViewList.xml
updates.adobe-soft.net,Possible Cobalt Strike C2 Domain,/dot.gif
updates.imedicalhub.com,Possible Cobalt Strike C2 Domain,/ms-settings-power
v2ray1.mmsy.top,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
v2ray2.mmsy.top,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js
veriernano.com,Possible Cobalt Strike C2 Domain,/updates.rss
verify.update.nadra-pk.org,Possible Cobalt Strike C2 Domain,/cx
vigorouseuclid.zscaler.skytapdns.com,Possible Cobalt Strike C2 Domain,/visit.js
vm.updataus.com,Possible Cobalt Strike C2 Fronting Domain,/navigation
wcs.microsoftwindows.cloud,Possible Cobalt Strike C2 Domain,/dot.gif
webtest.icbcbc.com.cn,Possible Cobalt Strike C2 Domain,/feedapi/v1/newsserver/api/getusername
wps.cncb.info,Possible Cobalt Strike C2 Domain,/updates
www.hainanwctvme.xyz,Possible Cobalt Strike C2 Domain,/image/
www.micrcscft-store.com,Possible Cobalt Strike C2 Domain,/bg
www.upgrad3.cc,Possible Cobalt Strike C2 Domain,/visit.js
www.weepstakes.com,Possible Cobalt Strike C2 Domain,/images/branding/googlelogo/1x/googlelogo_color_150x54Dp.png
www.xss.mba,Possible Cobalt Strike C2 Domain,/updates.rss
www1.allegiancefithealth.com,Possible Cobalt Strike C2 Domain,/async/ddljson
www2.eastus.cloudapp.azure.com,Possible Cobalt Strike C2 Domain,/async/ddljson
xmr.index-gpt.pro,Possible Cobalt Strike C2 Domain,/cm
zx.reg32.com,Possible Cobalt Strike C2 Domain,/remove
